    21466    21464    21372    21467    21903    21901    21809    21904    21902    21899    21805    21808
        1        1        1        1        0        0        0        0       20        0     1952    10369    10368    10337    10338    10522    10521    10490    10491
    21463    21461    21369    21464    21900    21898    21806    21901    21899    21896    21803    21805
        1        1        1        1        0        0        0        0       20        0     1953    10368    10367    10336    10337    10521    10520    10489    10490
    21460    21458    21367    21461    21897    21895    21804    21898    21896    21893    21800    21803
        1        1        1        1        0        0        0        0       20        0     1954    10367    10366    10335    10336    10520    10519    10488    10489
    21457    21455    21364    21458    21894    21892    21801    21895    21893    21890    21797    21800
        1        1        1        1        0        0        0        0       20        0     1955    10366    10365    10334    10335    10519    10518    10487    10488
    21454    21452    21361    21455    21891    21889    21798    21892    21890    21887    21794    21797
        1        1        1        1        0        0        0        0       20        0     1956    10365    10364    10333    10334    10518    10517    10486    10487
    21451    21449    21358    21452    21888    21886    21795    21889    21887    21884    21791    21794
        1        1        1        1        0        0        0        0       20        0     1957    10364    10363    10332    10333    10517    10516    10485    10486
    21448    21446    21355    21449    21885    21883    21792    21886    21884    21881    21788    21791
        1        1        1        1        0        0        0        0       20        0     1958    10363    10362    10331    10332    10516    10515    10484    10485
    21445    21443    21352    21446    21882    21880    21789    21883    21881    21878    21785    21788
        1        1        1        1        0        0        0        0       20        0     1959    10362    10361    10254    10331    10515    10514    10407    10484
    21442    21440    21349    21443    21879    21877    21786    21880    21878    21875    21566    21785
        1        1        1        1        0        0        0        0       20        0     1960    10361    10360    10250    10254    10514    10513    10403    10407
    21439    21437    21130    21440    21876    21874    21567    21877    21875    21872    21558    21566
        1        1        1        1        0        0        0        0       20        0     1961    10360    10359    10251    10250    10513    10512    10404    10403
    21436    21434    21122    21437    21873    21871    21559    21874    21872    21869    21560    21558
        1        1        1        1        0        0        0        0       20        0     1962    10359    10358    10253    10251    10512    10511    10406    10404
    21433    21431    21124    21434    21870    21868    21561    21871    21869    21866    21562    21560
        1        1        1        1        0        0        0        0       20        0     1963    10358    10357    10330    10253    10511    10510    10483    10406
    21430    21428    21347    21431    21867    21865    21784    21868    21866    21863    21781    21562
        1        1        1        1        0        0        0        0       20        0     1964    10357    10356    10329    10330    10510    10509    10482    10483
    21427    21425    21345    21428    21864    21862    21782    21865    21863    21860    21778    21781
        1        1        1        1        0        0        0        0       20        0     1965    10356    10355    10328    10329    10509    10508    10481    10482
    21424    21422    21342    21425    21861    21859    21779    21862    21860    21857    21775    21778
        1        1        1        1        0        0        0        0       20        0     1966    10355    10354    10327    10328    10508    10507    10480    10481
    21421    21419    21339    21422    21858    21856    21776    21859    21857    21854    21773    21775
        1        1        1        1        0        0        0        0       20        0     1967    10354    10352    10326    10327    10507    10505    10479    10480
    21418    21416    21337    21419    21855    21853    21774    21856    21854    21849    21770    21773
        1        1        1        1        0        0        0        0       20        0     1968    10352    10353    10325    10326    10505    10506    10478    10479
    21413    21415    21334    21416    21850    21852    21771    21853    21849    21851    21767    21770
        1        1        1        1        0        0        0        0       20        0     1969    10324    10351    10300    10301    10477    10504    10453    10454
    21411    21410    21256    21328    21848    21847    21693    21765    21764    21845    21689    21692
        1        1        1        1        0        0        0        0       20        0     1970    10351    10267    10266    10300    10504    10420    10419    10453
    21409    21156    21253    21410    21846    21593    21690    21847    21845    21594    21592    21689
        1        1        1        1        0        0        0        0       20        0     1971    10265    10350    10322    10264    10418    10503    10475    10417
    21407    21406    21324    21152    21844    21843    21761    21589    21588    21841    21758    21590
        1        1        1        1        0        0        0        0       20        0     1972    10350    10349    10321    10322    10503    10502    10474    10475
    21405    21403    21322    21406    21842    21840    21759    21843    21841    21838    21755    21758
        1        1        1        1        0        0        0        0       20        0     1973    10349    10348    10320    10321    10502    10501    10473    10474
    21402    21400    21319    21403    21839    21837    21756    21840    21838    21835    21752    21755
        1        1        1        1        0        0        0        0       20        0     1974    10348    10347    10319    10320    10501    10500    10472    10473
    21399    21397    21316    21400    21836    21834    21753    21837    21835    21832    21750    21752
        1        1        1        1        0        0        0        0       20        0     1975    10347    10346    10318    10319    10500    10499    10471    10472
    21396    21392    21314    21397    21833    21829    21751    21834    21832    21830    21747    21750
        1        1        1        1        0        0        0        0       20        0     1976    10345    10344    10318    10346    10498    10497    10471    10499
    21391    21389    21392    21394    21828    21826    21829    21831    21827    21824    21747    21830
        1        1        1        1        0        0        0        0       20        0     1977    10344    10343    10317    10318    10497    10496    10470    10471
    21388    21386    21311    21389    21825    21823    21748    21826    21824    21821    21744    21747
        1        1        1        1        0        0        0        0       20        0     1978    10343    10342    10316    10317    10496    10495    10469    10470
    21385    21383    21308    21386    21822    21820    21745    21823    21821    21818    21741    21744
        1        1        1        1        0        0        0        0       20        0     1979    10342    10341    10315    10316    10495    10494    10468    10469
    21382    21380    21305    21383    21819    21817    21742    21820    21818    21815    21738    21741
        1        1        1        1        0        0        0        0       20        0     1980    10341    10340    10314    10315    10494    10493    10467    10468
    21379    21377    21302    21380    21816    21814    21739    21817    21815    21812    21735    21738
        1        1        1        1        0        0        0        0       20        0     1981    10340    10260    10261    10314    10493    10413    10414    10467
    21376    21146    21299    21377    21813    21583    21736    21814    21812    21579    21582    21735
        1        1        1        1        0        0        0        0       20        0     1982    10259    10339    10313    10258    10412    10492    10466    10411
    21374    21373    21296    21139    21811    21810    21733    21576    21575    21808    21730    21577
        1        1        1        1        0        0        0        0       20        0     1983    10339    10338    10312    10313    10492    10491    10465    10466
    21372    21370    21294    21373    21809    21807    21731    21810    21808    21805    21727    21730
        1        1        1        1        0        0        0        0       20        0     1984    10338    10337    10311    10312    10491    10490    10464    10465
    21369    21365    21291    21370    21806    21802    21728    21807    21805    21803    21724    21727
        1        1        1        1        0        0        0        0       20        0     1985    10336    10335    10311    10337    10489    10488    10464    10490
    21364    21362    21365    21367    21801    21799    21802    21804    21800    21797    21724    21803
        1        1        1        1        0        0        0        0       20        0     1986    10335    10334    10310    10311    10488    10487    10463    10464
    21361    21359    21288    21362    21798    21796    21725    21799    21797    21794    21721    21724
        1        1        1        1        0        0        0        0       20        0     1987    10334    10333    10309    10310    10487    10486    10462    10463
    21358    21356    21285    21359    21795    21793    21722    21796    21794    21791    21718    21721
        1        1        1        1        0        0        0        0       20        0     1988    10333    10332    10308    10309    10486    10485    10461    10462
    21355    21353    21282    21356    21792    21790    21719    21793    21791    21788    21715    21718
        1        1        1        1        0        0        0        0       20        0     1989    10332    10331    10307    10308    10485    10484    10460    10461
    21352    21350    21279    21353    21789    21787    21716    21790    21788    21785    21712    21715
        1        1        1        1        0        0        0        0       20        0     1990    10331    10254    10255    10307    10484    10407    10408    10460
    21349    21133    21276    21350    21786    21570    21713    21787    21785    21566    21569    21712
        1        1        1        1        0        0        0        0       20        0     1991    10253    10330    10306    10252    10406    10483    10459    10405
    21347    21346    21273    21126    21784    21783    21710    21563    21562    21781    21707    21564
        1        1        1        1        0        0        0        0       20        0     1992    10330    10329    10305    10306    10483    10482    10458    10459
    21345    21343    21271    21346    21782    21780    21708    21783    21781    21778    21704    21707
        1        1        1        1        0        0        0        0       20        0     1993    10329    10328    10304    10305    10482    10481    10457    10458
    21342    21340    21268    21343    21779    21777    21705    21780    21778    21775    21701    21704
        1        1        1        1        0        0        0        0       20        0     1994    10328    10327    10303    10304    10481    10480    10456    10457
    21339    21335    21265    21340    21776    21772    21702    21777    21775    21773    21698    21701
        1        1        1        1        0        0        0        0       20        0     1995    10326    10325    10303    10327    10479    10478    10456    10480
    21334    21332    21335    21337    21771    21769    21772    21774    21770    21767    21698    21773
        1        1        1        1        0        0        0        0       20        0     1996    10325    10323    10302    10303    10478    10476    10455    10456
    21331    21329    21262    21332    21768    21766    21699    21769    21767    21762    21695    21698
        1        1        1        1        0        0        0        0       20        0     1997    10323    10324    10301    10302    10476    10477    10454    10455
    21326    21328    21259    21329    21763    21765    21696    21766    21762    21764    21692    21695
        1        1        1        1        0        0        0        0       20        0     1998    10264    10322    10285    10268    10417    10475    10438    10421
    21324    21323    21210    21162    21761    21760    21647    21599    21590    21758    21644    21597
        1        1        1        1        0        0        0        0       20        0     1999    10322    10321    10284    10285    10475    10474    10437    10438
    21322    21320    21208    21323    21759    21757    21645    21760    21758    21755    21641    21644
        1        1        1        1        0        0        0        0       20        0     2000    10321    10320    10282    10284    10474    10473    10435    10437
    21319    21317    21205    21320    21756    21754    21642    21757    21755    21752    21636    21641
        1        1        1        1        0        0        0        0       20        0     2001    10320    10319    10283    10282    10473    10472    10436    10435
    21316    21312    21200    21317    21753    21749    21637    21754    21752    21750    21638    21636
        1        1        1        1        0        0        0        0       20        0     2002    10318    10317    10283    10319    10471    10470    10436    10472
    21311    21309    21312    21314    21748    21746    21749    21751    21747    21744    21638    21750
        1        1        1        1        0        0        0        0       20        0     2003    10317    10316    10281    10283    10470    10469    10434    10436
    21308    21306    21202    21309    21745    21743    21639    21746    21744    21741    21633    21638
        1        1        1        1        0        0        0        0       20        0     2004    10316    10315    10279    10281    10469    10468    10432    10434
    21305    21303    21197    21306    21742    21740    21634    21743    21741    21738    21628    21633
        1        1        1        1        0        0        0        0       20        0     2005    10315    10314    10280    10279    10468    10467    10433    10432
    21302    21300    21192    21303    21739    21737    21629    21740    21738    21735    21630    21628
        1        1        1        1        0        0        0        0       20        0     2006    10314    10261    10299    10280    10467    10414    10452    10433
    21299    21297    21251    21300    21736    21734    21688    21737    21735    21582    21686    21630
        1        1        1        1        0        0        0        0       20        0     2007    10258    10313    10299    10261    10411    10466    10452    10414
    21296    21295    21297    21144    21733    21732    21734    21581    21577    21730    21686    21582
        1        1        1        1        0        0        0        0       20        0     2008    10313    10312    10298    10299    10466    10465    10451    10452
    21294    21292    21250    21295    21731    21729    21687    21732    21730    21727    21683    21686
        1        1        1        1        0        0        0        0       20        0     2009    10312    10311    10297    10298    10465    10464    10450    10451
    21291    21289    21247    21292    21728    21726    21684    21729    21727    21724    21680    21683
        1        1        1        1        0        0        0        0       20        0     2010    10311    10310    10296    10297    10464    10463    10449    10450
    21288    21286    21244    21289    21725    21723    21681    21726    21724    21721    21677    21680
        1        1        1        1        0        0        0        0       20        0     2011    10310    10309    10295    10296    10463    10462    10448    10449
    21285    21283    21241    21286    21722    21720    21678    21723    21721    21718    21674    21677
        1        1        1        1        0        0        0        0       20        0     2012    10309    10308    10294    10295    10462    10461    10447    10448
    21282    21280    21238    21283    21719    21717    21675    21720    21718    21715    21671    21674
        1        1        1        1        0        0        0        0       20        0     2013    10308    10307    10292    10294    10461    10460    10445    10447
    21279    21277    21235    21280    21716    21714    21672    21717    21715    21712    21666    21671
        1        1        1        1        0        0        0        0       20        0     2014    10307    10255    10293    10292    10460    10408    10446    10445
    21276    21274    21230    21277    21713    21711    21667    21714    21712    21569    21668    21666
        1        1        1        1        0        0        0        0       20        0     2015    10252    10306    10293    10255    10405    10459    10446    10408
    21273    21272    21274    21131    21710    21709    21711    21568    21564    21707    21668    21569
        1        1        1        1        0        0        0        0       20        0     2016    10306    10305    10291    10293    10459    10458    10444    10446
    21271    21269    21232    21272    21708    21706    21669    21709    21707    21704    21663    21668
        1        1        1        1        0        0        0        0       20        0     2017    10305    10304    10290    10291    10458    10457    10443    10444
    21268    21266    21227    21269    21705    21703    21664    21706    21704    21701    21660    21663
        1        1        1        1        0        0        0        0       20        0     2018    10304    10303    10289    10290    10457    10456    10442    10443
    21265    21263    21224    21266    21702    21700    21661    21703    21701    21698    21657    21660
        1        1        1        1        0        0        0        0       20        0     2019    10303    10302    10288    10289    10456    10455    10441    10442
    21262    21260    21221    21263    21699    21697    21658    21700    21698    21695    21654    21657
        1        1        1        1        0        0        0        0       20        0     2020    10302    10301    10287    10288    10455    10454    10440    10441
    21259    21257    21218    21260    21696    21694    21655    21697    21695    21692    21651    21654
        1        1        1        1        0        0        0        0       20        0     2021    10301    10300    10286    10287    10454    10453    10439    10440
    21256    21254    21215    21257    21693    21691    21652    21694    21692    21689    21649    21651
        1        1        1        1        0        0        0        0       20        0     2022    10300    10266    10268    10286    10453    10419    10421    10439
    21253    21161    21213    21254    21690    21598    21650    21691    21689    21592    21597    21649
        1        1        1        1        0        0        0        0       20        0     2023    10299    10298    10248    10280    10452    10451    10401    10433
    21250    21248    21194    21251    21687    21685    21631    21688    21686    21683    21553    21630
        1        1        1        1        0        0        0        0       20        0     2024    10298    10297    10244    10248    10451    10450    10397    10401
    21247    21245    21117    21248    21684    21682    21554    21685    21683    21680    21543    21553
        1        1        1        1        0        0        0        0       20        0     2025    10297    10296    10242    10244    10450    10449    10395    10397
    21244    21242    21107    21245    21681    21679    21544    21682    21680    21677    21536    21543
        1        1        1        1        0        0        0        0       20        0     2026    10296    10295    10241    10242    10449    10448    10394    10395
    21241    21239    21100    21242    21678    21676    21537    21679    21677    21674    21538    21536
        1        1        1        1        0        0        0        0       20        0     2027    10295    10294    10272    10241    10448    10447    10425    10394
    21238    21236    21171    21239    21675    21673    21608    21676    21674    21671    21609    21538
        1        1        1        1        0        0        0        0       20        0     2028    10294    10292    10278    10272    10447    10445    10431    10425
    21235    21233    21190    21236    21672    21670    21627    21673    21671    21666    21625    21609
        1        1        1        1        0        0        0        0       20        0     2029    10292    10293    10291    10278    10445    10446    10444    10431
    21230    21232    21228    21233    21667    21669    21665    21670    21666    21668    21663    21625
        1        1        1        1        0        0        0        0       20        0     2030    10291    10290    10277    10278    10444    10443    10430    10431
    21227    21225    21189    21228    21664    21662    21626    21665    21663    21660    21622    21625
        1        1        1        1        0        0        0        0       20        0     2031    10290    10289    10276    10277    10443    10442    10429    10430
    21224    21222    21186    21225    21661    21659    21623    21662    21660    21657    21619    21622
        1        1        1        1        0        0        0        0       20        0     2032    10289    10288    10275    10276    10442    10441    10428    10429
    21221    21219    21183    21222    21658    21656    21620    21659    21657    21654    21616    21619
        1        1        1        1        0        0        0        0       20        0     2033    10288    10287    10273    10275    10441    10440    10426    10428
    21218    21216    21180    21219    21655    21653    21617    21656    21654    21651    21611    21616
        1        1        1        1        0        0        0        0       20        0     2034    10287    10286    10274    10273    10440    10439    10427    10426
    21215    21211    21175    21216    21652    21648    21612    21653    21651    21649    21613    21611
        1        1        1        1        0        0        0        0       20        0     2035    10268    10285    10274    10286    10421    10438    10427    10439
    21210    21209    21211    21213    21647    21646    21648    21650    21597    21644    21613    21649
        1        1        1        1        0        0        0        0       20        0     2036    10285    10284    10270    10274    10438    10437    10423    10427
    21208    21206    21177    21209    21645    21643    21614    21646    21644    21641    21603    21613
        1        1        1        1        0        0        0        0       20        0     2037    10284    10282    10271    10270    10437    10435    10424    10423
    21205    21203    21167    21206    21642    21640    21604    21643    21641    21636    21605    21603
        1        1        1        1        0        0        0        0       20        0     2038    10282    10283    10281    10271    10435    10436    10434    10424
    21200    21202    21198    21203    21637    21639    21635    21640    21636    21638    21633    21605
        1        1        1        1        0        0        0        0       20        0     2039    10281    10279    10249    10271    10434    10432    10402    10424
    21197    21195    21169    21198    21634    21632    21606    21635    21633    21628    21556    21605
        1        1        1        1        0        0        0        0       20        0     2040    10279    10280    10248    10249    10432    10433    10401    10402
    21192    21194    21120    21195    21629    21631    21557    21632    21628    21630    21553    21556
        1        1        1        1        0        0        0        0       20        0     2041    10278    10277    10247    10272    10431    10430    10400    10425
    21189    21187    21173    21190    21626    21624    21610    21627    21625    21622    21550    21609
        1        1        1        1        0        0        0        0       20        0     2042    10277    10276    10245    10247    10430    10429    10398    10400
    21186    21184    21114    21187    21623    21621    21551    21624    21622    21619    21545    21550
        1        1        1        1        0        0        0        0       20        0     2043    10276    10275    10246    10245    10429    10428    10399    10398
    21183    21181    21109    21184    21620    21618    21546    21621    21619    21616    21547    21545
        1        1        1        1        0        0        0        0       20        0     2044    10275    10273    10269    10246    10428    10426    10422    10399
    21180    21178    21165    21181    21617    21615    21602    21618    21616    21611    21600    21547
        1        1        1        1        0        0        0        0       20        0     2045    10273    10274    10270    10269    10426    10427    10423    10422
    21175    21177    21170    21178    21612    21614    21607    21615    21611    21613    21603    21600
        1        1        1        1        0        0        0        0       20        0     2046    10241    10272    10247    10239    10394    10425    10400    10392
    21171    21173    21115    21102    21608    21610    21552    21539    21538    21609    21550    21532
        1        1        1        1        0        0        0        0       20        0     2047    10270    10271    10249    10269    10423    10424    10402    10422
    21167    21169    21164    21170    21604    21606    21601    21607    21603    21605    21556    21600
        1        1        1        1        0        0        0        0       20        0     2048    10269    10249    10243    10246    10422    10402    10396    10399
    21164    21118    21111    21165    21601    21555    21548    21602    21600    21556    21541    21547
        1        1        1        1        0        0        0        0       20        0     2049    10268    10266    10262    10264    10421    10419    10415    10417
    21161    21159    21154    21162    21598    21596    21591    21599    21597    21592    21584    21590
        1        1        1        1        0        0        0        0       20        0     2050    10266    10267    10263    10262    10419    10420    10416    10415
    21156    21158    21148    21159    21593    21595    21585    21596    21592    21594    21586    21584
        1        1        1        1        0        0        0        0       20        0     2051    10262    10263    10265    10264    10415    10416    10418    10417
    21148    21150    21152    21154    21585    21587    21589    21591    21584    21586    21588    21590
        1        1        1        1        0        0        0        0       20        0     2052    10260    10256    10258    10261    10413    10409    10411    10414
    21143    21141    21144    21146    21580    21578    21581    21583    21579    21571    21577    21582
        1        1        1        1        0        0        0        0       20        0     2053    10256    10257    10259    10258    10409    10410    10412    10411
    21135    21137    21139    21141    21572    21574    21576    21578    21571    21573    21575    21577
        1        1        1        1        0        0        0        0       20        0     2054    10254    10250    10252    10255    10407    10403    10405    10408
    21130    21128    21131    21133    21567    21565    21568    21570    21566    21558    21564    21569
        1        1        1        1        0        0        0        0       20        0     2055    10250    10251    10253    10252    10403    10404    10406    10405
    21122    21124    21126    21128    21559    21561    21563    21565    21558    21560    21562    21564
        1        1        1        1        0        0        0        0       20        0     2056    10248    10244    10243    10249    10401    10397    10396    10402
    21117    21105    21118    21120    21554    21542    21555    21557    21553    21543    21541    21556
        1        1        1        1        0        0        0        0       20        0     2057    10247    10245    10240    10239    10400    10398    10393    10392
    21114    21112    21096    21115    21551    21549    21533    21552    21550    21545    21534    21532
        1        1        1        1        0        0        0        0       20        0     2058    10245    10246    10243    10240    10398    10399    10396    10393
    21109    21111    21103    21112    21546    21548    21540    21549    21545    21547    21541    21534
        1        1        1        1        0        0        0        0       20        0     2059    10240    10243    10244    10242    10393    10396    10397    10395
    21103    21105    21107    21098    21540    21542    21544    21535    21534    21541    21543    21536
        1        1        1        1        0        0        0        0       20        0     2060    10239    10240    10242    10241    10392    10393    10395    10394
    21096    21098    21100    21102    21533    21535    21537    21539    21532    21534    21536    21538
        1        1        1        1        0        0        0        0       20        0     2061    10200    10238    10170    10172    10353    10391    10323    10325
    21094    21093    20894    20978    21531    21530    21331    21415    21414    21528    21325    21330
        1        1        1        1        0        0        0        0       20        0     2062    10238    10237    10171    10170    10391    10390    10324    10323
    21092    21090    20889    21093    21529    21527    21326    21530    21528    21525    21327    21325
        1        1        1        1        0        0        0        0       20        0     2063    10237    10236    10198    10171    10390    10389    10351    10324
    21089    21087    20974    21090    21526    21524    21411    21527    21525    21522    21408    21327
        1        1        1        1        0        0        0        0       20        0     2064    10236    10235    10114    10198    10389    10388    10267    10351
    21086    21084    20972    21087    21523    21521    21409    21524    21522    21519    21157    21408
        1        1        1        1        0        0        0        0       20        0     2065    10235    10234    10110    10114    10388    10387    10263    10267
    21083    21081    20721    21084    21520    21518    21158    21521    21519    21516    21149    21157
        1        1        1        1        0        0        0        0       20        0     2066    10234    10233    10112    10110    10387    10386    10265    10263
    21080    21078    20713    21081    21517    21515    21150    21518    21516    21513    21151    21149
        1        1        1        1        0        0        0        0       20        0     2067    10233    10232    10197    10112    10386    10385    10350    10265
    21077    21075    20970    21078    21514    21512    21407    21515    21513    21510    21404    21151
        1        1        1        1        0        0        0        0       20        0     2068    10232    10231    10196    10197    10385    10384    10349    10350
    21074    21072    20968    21075    21511    21509    21405    21512    21510    21507    21401    21404
        1        1        1        1        0        0        0        0       20        0     2069    10231    10230    10195    10196    10384    10383    10348    10349
    21071    21069    20965    21072    21508    21506    21402    21509    21507    21504    21398    21401
        1        1        1        1        0        0        0        0       20        0     2070    10230    10229    10194    10195    10383    10382    10347    10348
    21068    21066    20962    21069    21505    21503    21399    21506    21504    21501    21395    21398
        1        1        1        1        0        0        0        0       20        0     2071    10229    10228    10193    10194    10382    10381    10346    10347
    21065    21063    20959    21066    21502    21500    21396    21503    21501    21498    21393    21395
        1        1        1        1        0        0        0        0       20        0     2072    10228    10227    10192    10193    10381    10380    10345    10346
    21062    21060    20957    21063    21499    21497    21394    21500    21498    21495    21390    21393
        1        1        1        1        0        0        0        0       20        0     2073    10227    10226    10191    10192    10380    10379    10344    10345
    21059    21057    20954    21060    21496    21494    21391    21497    21495    21492    21387    21390
        1        1        1        1        0        0        0        0       20        0     2074    10226    10225    10190    10191    10379    10378    10343    10344
    21056    21054    20951    21057    21493    21491    21388    21494    21492    21489    21384    21387
        1        1        1        1        0        0        0        0       20        0     2075    10225    10224    10189    10190    10378    10377    10342    10343
    21053    21051    20948    21054    21490    21488    21385    21491    21489    21486    21381    21384
        1        1        1        1        0        0        0        0       20        0     2076    10224    10223    10188    10189    10377    10376    10341    10342
    21050    21048    20945    21051    21487    21485    21382    21488    21486    21483    21378    21381
        1        1        1        1        0        0        0        0       20        0     2077    10223    10222    10187    10188    10376    10375    10340    10341
    21047    21045    20942    21048    21484    21482    21379    21485    21483    21480    21375    21378
        1        1        1        1        0        0        0        0       20        0     2078    10222    10221    10107    10187    10375    10374    10260    10340
    21044    21042    20939    21045    21481    21479    21376    21482    21480    21477    21142    21375
        1        1        1        1        0        0        0        0       20        0     2079    10221    10220    10103    10107    10374    10373    10256    10260
    21041    21039    20706    21042    21478    21476    21143    21479    21477    21474    21134    21142
        1        1        1        1        0        0        0        0       20        0     2080    10220    10219    10104    10103    10373    10372    10257    10256
    21038    21036    20698    21039    21475    21473    21135    21476    21474    21471    21136    21134
        1        1        1        1        0        0        0        0       20        0     2081    10219    10218    10106    10104    10372    10371    10259    10257
    21035    21033    20700    21036    21472    21470    21137    21473    21471    21468    21138    21136
        1        1        1        1        0        0        0        0       20        0     2082    10218    10217    10186    10106    10371    10370    10339    10259
    21032    21030    20937    21033    21469    21467    21374    21470    21468    21465    21371    21138
        1        1        1        1        0        0        0        0       20        0     2083    10217    10216    10185    10186    10370    10369    10338    10339
    21029    21027    20935    21030    21466    21464    21372    21467    21465    21462    21368    21371
        1        1        1        1        0        0        0        0       20        0     2084    10216    10215    10184    10185    10369    10368    10337    10338
    21026    21024    20932    21027    21463    21461    21369    21464    21462    21459    21366    21368
        1        1        1        1        0        0        0        0       20        0     2085    10215    10214    10183    10184    10368    10367    10336    10337
    21023    21021    20930    21024    21460    21458    21367    21461    21459    21456    21363    21366
        1        1        1        1        0        0        0        0       20        0     2086    10214    10213    10182    10183    10367    10366    10335    10336
    21020    21018    20927    21021    21457    21455    21364    21458    21456    21453    21360    21363
        1        1        1        1        0        0        0        0       20        0     2087    10213    10212    10181    10182    10366    10365    10334    10335
    21017    21015    20924    21018    21454    21452    21361    21455    21453    21450    21357    21360
        1        1        1        1        0        0        0        0       20        0     2088    10212    10211    10180    10181    10365    10364    10333    10334
    21014    21012    20921    21015    21451    21449    21358    21452    21450    21447    21354    21357
        1        1        1        1        0        0        0        0       20        0     2089    10211    10210    10179    10180    10364    10363    10332    10333
    21011    21009    20918    21012    21448    21446    21355    21449    21447    21444    21351    21354
        1        1        1        1        0        0        0        0       20        0     2090    10210    10209    10178    10179    10363    10362    10331    10332
    21008    21006    20915    21009    21445    21443    21352    21446    21444    21441    21348    21351
        1        1        1        1        0        0        0        0       20        0     2091    10209    10208    10101    10178    10362    10361    10254    10331
    21005    21003    20912    21006    21442    21440    21349    21443    21441    21438    21129    21348
        1        1        1        1        0        0        0        0       20        0     2092    10208    10207    10097    10101    10361    10360    10250    10254
    21002    21000    20693    21003    21439    21437    21130    21440    21438    21435    21121    21129
        1        1        1        1        0        0        0        0       20        0     2093    10207    10206    10098    10097    10360    10359    10251    10250
    20999    20997    20685    21000    21436    21434    21122    21437    21435    21432    21123    21121
        1        1        1        1        0        0        0        0       20        0     2094    10206    10205    10100    10098    10359    10358    10253    10251
    20996    20994    20687    20997    21433    21431    21124    21434    21432    21429    21125    21123
        1        1        1        1        0        0        0        0       20        0     2095    10205    10204    10177    10100    10358    10357    10330    10253
    20993    20991    20910    20994    21430    21428    21347    21431    21429    21426    21344    21125
        1        1        1        1        0        0        0        0       20        0     2096    10204    10203    10176    10177    10357    10356    10329    10330
    20990    20988    20908    20991    21427    21425    21345    21428    21426    21423    21341    21344
        1        1        1        1        0        0        0        0       20        0     2097    10203    10202    10175    10176    10356    10355    10328    10329
    20987    20985    20905    20988    21424    21422    21342    21425    21423    21420    21338    21341
        1        1        1        1        0        0        0        0       20        0     2098    10202    10201    10174    10175    10355    10354    10327    10328
    20984    20982    20902    20985    21421    21419    21339    21422    21420    21417    21336    21338
        1        1        1        1        0        0        0        0       20        0     2099    10201    10199    10173    10174    10354    10352    10326    10327
    20981    20979    20900    20982    21418    21416    21337    21419    21417    21412    21333    21336
        1        1        1        1        0        0        0        0       20        0     2100    10199    10200    10172    10173    10352    10353    10325    10326
    20976    20978    20897    20979    21413    21415    21334    21416    21412    21414    21330    21333
        1        1        1        1        0        0        0        0       20        0     2101    10171    10198    10147    10148    10324    10351    10300    10301
    20974    20973    20819    20891    21411    21410    21256    21328    21327    21408    21252    21255
        1        1        1        1        0        0        0        0       20        0     2102    10198    10114    10113    10147    10351    10267    10266    10300
    20972    20719    20816    20973    21409    21156    21253    21410    21408    21157    21155    21252
        1        1        1        1        0        0        0        0       20        0     2103    10112    10197    10169    10111    10265    10350    10322    10264
    20970    20969    20887    20715    21407    21406    21324    21152    21151    21404    21321    21153
        1        1        1        1        0        0        0        0       20        0     2104    10197    10196    10168    10169    10350    10349    10321    10322
    20968    20966    20885    20969    21405    21403    21322    21406    21404    21401    21318    21321
        1        1        1        1        0        0        0        0       20        0     2105    10196    10195    10167    10168    10349    10348    10320    10321
    20965    20963    20882    20966    21402    21400    21319    21403    21401    21398    21315    21318
        1        1        1        1        0        0        0        0       20        0     2106    10195    10194    10166    10167    10348    10347    10319    10320
    20962    20960    20879    20963    21399    21397    21316    21400    21398    21395    21313    21315
        1        1        1        1        0        0        0        0       20        0     2107    10194    10193    10165    10166    10347    10346    10318    10319
    20959    20955    20877    20960    21396    21392    21314    21397    21395    21393    21310    21313
        1        1        1        1        0        0        0        0       20        0     2108    10192    10191    10165    10193    10345    10344    10318    10346
    20954    20952    20955    20957    21391    21389    21392    21394    21390    21387    21310    21393
        1        1        1        1        0        0        0        0       20        0     2109    10191    10190    10164    10165    10344    10343    10317    10318
    20951    20949    20874    20952    21388    21386    21311    21389    21387    21384    21307    21310
        1        1        1        1        0        0        0        0       20        0     2110    10190    10189    10163    10164    10343    10342    10316    10317
    20948    20946    20871    20949    21385    21383    21308    21386    21384    21381    21304    21307
        1        1        1        1        0        0        0        0       20        0     2111    10189    10188    10162    10163    10342    10341    10315    10316
    20945    20943    20868    20946    21382    21380    21305    21383    21381    21378    21301    21304
